Campaign url,Campaign date,Outlet,Outlet type,Outlet url,Outlet country,Action,Action timestamp,Feedback,Additional notes,Listen time (seconds)
https://www.submithub.com/campaign/tvgvTMtP3mTqPeuya,2026-04-05T08:47:46.616Z,Perspective,Blog,https://www.perspectiveonlife.nl/,Netherlands,listen,2026-04-05T09:11:32.080Z,,,
https://www.submithub.com/campaign/tvgvTMtP3mTqPeuya,2026-04-05T08:47:46.616Z,Perspective,Blog,https://www.perspectiveonlife.nl/,Netherlands,approved,2026-04-05T09:12:48.525Z,,How: as a blog review,79
https://www.submithub.com/campaign/tvgvTMtP3mTqPeuya,2026-04-05T08:47:46.616Z,Perspective,Blog,https://www.perspectiveonlife.nl/,Netherlands,listen,2026-04-05T09:12:45.024Z,,,
https://www.submithub.com/campaign/tvgvTMtP3mTqPeuya,2026-04-05T08:47:46.616Z,Perspective,Blog,https://www.perspectiveonlife.nl/,Netherlands,shared,2026-04-05T10:46:39.458Z,https://www.perspectiveonlife.nl/2026/04/socially-acceptable-sh2ba-review.html,,
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,Steven Luke,Spotify Playlister,https://open.spotify.com/user/stevennaylor-gb?si=fSEq80hFRb2JcRIVJh0mMw,United Kingdom,listen,2026-03-11T13:00:04.240Z,,,213
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,Filip Urelind,Spotify Playlister,https://open.spotify.com/user/1110661728?si=32fc4a45f5714107,Sweden,listen,2026-03-11T13:12:14.007Z,,,59
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,Filip Urelind,Spotify Playlister,https://open.spotify.com/user/1110661728?si=32fc4a45f5714107,Sweden,approved,2026-03-11T13:13:21.467Z,"Lovely to hear a really organic piece of music. Love the guitar fills, the drums & the relaxed but still powerful vocals! Will ad it for sure since its exactly what I'm looking for. ",How: in a Spotify playlist,
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,Filip Urelind,Spotify Playlister,https://open.spotify.com/user/1110661728?si=32fc4a45f5714107,Sweden,shared,2026-03-11T13:13:26.283Z,https://open.spotify.com/playlist/4s8Hv8GTHYALN80Sd27bbB,,
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,fatmaoz,Spotify Playlister,https://open.spotify.com/user/21rknnyefnhqfoqs5q7emlyxq?si=a281ae30e7b34020,Turkey,listen,2026-03-11T13:26:01.619Z,,,217
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,fatmaoz,Spotify Playlister,https://open.spotify.com/user/21rknnyefnhqfoqs5q7emlyxq?si=a281ae30e7b34020,Turkey,listen,2026-03-11T14:29:07.116Z,,,61
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,fatmaoz,Spotify Playlister,https://open.spotify.com/user/21rknnyefnhqfoqs5q7emlyxq?si=a281ae30e7b34020,Turkey,approved,2026-03-11T14:30:20.823Z,,How: in a Spotify playlist,
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,fatmaoz,Spotify Playlister,https://open.spotify.com/user/21rknnyefnhqfoqs5q7emlyxq?si=a281ae30e7b34020,Turkey,shared,2026-03-11T14:30:25.821Z,https://open.spotify.com/playlist/2je6dYaxDWb6IRiU6ZTMaG,,
https://www.submithub.com/campaign/9Y6iQ2tDssSxXN7sA,2026-03-11T03:54:00.679Z,Steven Luke,Spotify Playlister,https://open.spotify.com/user/stevennaylor-gb?si=fSEq80hFRb2JcRIVJh0mMw,United Kingdom,listen,2026-03-11T15:17:42.134Z,,,55
